
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch 3:  68%|██████▊   | 85/125 [00:02<00:00, 40.59it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  68%|██████▊   | 85/125 [00:02<00:00, 40.58it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  69%|██████▉   | 86/125 [00:02<00:00, 40.58it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  69%|██████▉   | 86/125 [00:02<00:00, 40.57it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  70%|██████▉   | 87/125 [00:02<00:00, 40.58it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  70%|██████▉   | 87/125 [00:02<00:00, 40.57it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  70%|███████   | 88/125 [00:02<00:00, 40.58it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  70%|███████   | 88/125 [00:02<00:00, 40.57it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 3:  71%|███████   | 89/125 [00:02<00:00, 40.58it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 3:  71%|███████   | 89/125 [00:02<00:00, 40.57it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  72%|███████▏  | 90/125 [00:02<00:00, 40.51it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  72%|███████▏  | 90/125 [00:02<00:00, 40.51it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  73%|███████▎  | 91/125 [00:02<00:00, 40.49it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  73%|███████▎  | 91/125 [00:02<00:00, 40.48it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  74%|███████▎  | 92/125 [00:02<00:00, 40.48it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  74%|███████▎  | 92/125 [00:02<00:00, 40.47it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  74%|███████▍  | 93/125 [00:02<00:00, 40.48it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  74%|███████▍  | 93/125 [00:02<00:00, 40.47it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  75%|███████▌  | 94/125 [00:02<00:00, 40.47it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  75%|███████▌  | 94/125 [00:02<00:00, 40.47it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  76%|███████▌  | 95/125 [00:02<00:00, 40.46it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  76%|███████▌  | 95/125 [00:02<00:00, 40.46it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  77%|███████▋  | 96/125 [00:02<00:00, 40.45it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  77%|███████▋  | 96/125 [00:02<00:00, 40.44it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  78%|███████▊  | 97/125 [00:02<00:00, 40.44it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  78%|███████▊  | 97/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  78%|███████▊  | 98/125 [00:02<00:00, 40.44it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  78%|███████▊  | 98/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  79%|███████▉  | 99/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  79%|███████▉  | 99/125 [00:02<00:00, 40.42it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  80%|████████  | 100/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  80%|████████  | 100/125 [00:02<00:00, 40.42it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  81%|████████  | 101/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  81%|████████  | 101/125 [00:02<00:00, 40.42it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  82%|████████▏ | 102/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  82%|████████▏ | 102/125 [00:02<00:00, 40.42it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  82%|████████▏ | 103/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  82%|████████▏ | 103/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  83%|████████▎ | 104/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  83%|████████▎ | 104/125 [00:02<00:00, 40.42it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  84%|████████▍ | 105/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  84%|████████▍ | 105/125 [00:02<00:00, 40.42it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  85%|████████▍ | 106/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  85%|████████▍ | 106/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 3:  86%|████████▌ | 107/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 3:  86%|████████▌ | 107/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  86%|████████▋ | 108/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  86%|████████▋ | 108/125 [00:02<00:00, 40.42it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  87%|████████▋ | 109/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  87%|████████▋ | 109/125 [00:02<00:00, 40.42it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  88%|████████▊ | 110/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  88%|████████▊ | 110/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  89%|████████▉ | 111/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  89%|████████▉ | 111/125 [00:02<00:00, 40.43it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  90%|████████▉ | 112/125 [00:02<00:00, 40.33it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  90%|████████▉ | 112/125 [00:02<00:00, 40.32it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  90%|█████████ | 113/125 [00:02<00:00, 40.23it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  90%|█████████ | 113/125 [00:02<00:00, 40.22it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  91%|█████████ | 114/125 [00:02<00:00, 40.23it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  91%|█████████ | 114/125 [00:02<00:00, 40.23it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  92%|█████████▏| 115/125 [00:02<00:00, 40.24it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  92%|█████████▏| 115/125 [00:02<00:00, 40.24it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  93%|█████████▎| 116/125 [00:02<00:00, 40.25it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  93%|█████████▎| 116/125 [00:02<00:00, 40.24it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  94%|█████████▎| 117/125 [00:02<00:00, 40.25it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  94%|█████████▎| 117/125 [00:02<00:00, 40.25it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  94%|█████████▍| 118/125 [00:02<00:00, 40.26it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  94%|█████████▍| 118/125 [00:02<00:00, 40.26it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  95%|█████████▌| 119/125 [00:02<00:00, 40.27it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  95%|█████████▌| 119/125 [00:02<00:00, 40.26it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  96%|█████████▌| 120/125 [00:02<00:00, 40.28it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  96%|█████████▌| 120/125 [00:02<00:00, 40.28it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  97%|█████████▋| 121/125 [00:03<00:00, 40.30it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  97%|█████████▋| 121/125 [00:03<00:00, 40.29it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  98%|█████████▊| 122/125 [00:03<00:00, 40.31it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 3:  98%|█████████▊| 122/125 [00:03<00:00, 40.31it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 3:  98%|█████████▊| 123/125 [00:03<00:00, 40.33it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 3:  98%|█████████▊| 123/125 [00:03<00:00, 40.32it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  99%|█████████▉| 124/125 [00:03<00:00, 40.34it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 3:  99%|█████████▉| 124/125 [00:03<00:00, 40.34it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 3: 100%|██████████| 125/125 [00:03<00:00, 40.35it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 3: 100%|██████████| 125/125 [00:03<00:00, 40.35it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 3: 100%|██████████| 125/125 [00:03<00:00, 40.34it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 3:   0%|          | 0/125 [00:00<?, ?it/s, loss=-159, v_num=112, train/objective=-159.]          
Epoch 4:   0%|          | 0/125 [00:00<?, ?it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 4:   1%|          | 1/125 [00:00<00:02, 42.86it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 4:   1%|          | 1/125 [00:00<00:02, 42.30it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 4:   2%|▏         | 2/125 [00:00<00:02, 42.51it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 4:   2%|▏         | 2/125 [00:00<00:02, 42.23it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   2%|▏         | 3/125 [00:00<00:02, 42.47it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   2%|▏         | 3/125 [00:00<00:02, 42.28it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 4:   3%|▎         | 4/125 [00:00<00:02, 42.33it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 4:   3%|▎         | 4/125 [00:00<00:02, 42.19it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   4%|▍         | 5/125 [00:00<00:02, 41.67it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   4%|▍         | 5/125 [00:00<00:02, 41.55it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   5%|▍         | 6/125 [00:00<00:02, 41.75it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   5%|▍         | 6/125 [00:00<00:02, 41.66it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   6%|▌         | 7/125 [00:00<00:02, 41.85it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   6%|▌         | 7/125 [00:00<00:02, 41.78it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   6%|▋         | 8/125 [00:00<00:02, 41.87it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   6%|▋         | 8/125 [00:00<00:02, 41.80it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 4:   7%|▋         | 9/125 [00:00<00:02, 41.91it/s, loss=-159, v_num=112, train/objective=-159.]
Epoch 4:   7%|▋         | 9/125 [00:00<00:02, 41.85it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   8%|▊         | 10/125 [00:00<00:02, 41.97it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   8%|▊         | 10/125 [00:00<00:02, 41.92it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   9%|▉         | 11/125 [00:00<00:02, 42.00it/s, loss=-159, v_num=112, train/objective=-160.]
Epoch 4:   9%|▉         | 11/125 [00:00<00:02, 41.95it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  10%|▉         | 12/125 [00:00<00:02, 42.05it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  10%|▉         | 12/125 [00:00<00:02, 42.01it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  10%|█         | 13/125 [00:00<00:02, 42.08it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  10%|█         | 13/125 [00:00<00:02, 42.04it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  11%|█         | 14/125 [00:00<00:02, 42.09it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  11%|█         | 14/125 [00:00<00:02, 42.06it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  12%|█▏        | 15/125 [00:00<00:02, 41.92it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  12%|█▏        | 15/125 [00:00<00:02, 41.88it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  13%|█▎        | 16/125 [00:00<00:02, 41.95it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  13%|█▎        | 16/125 [00:00<00:02, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  14%|█▎        | 17/125 [00:00<00:02, 41.98it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  14%|█▎        | 17/125 [00:00<00:02, 41.95it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  14%|█▍        | 18/125 [00:00<00:02, 42.00it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  14%|█▍        | 18/125 [00:00<00:02, 41.97it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  15%|█▌        | 19/125 [00:00<00:02, 42.01it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  15%|█▌        | 19/125 [00:00<00:02, 41.96it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  16%|█▌        | 20/125 [00:00<00:02, 41.84it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  16%|█▌        | 20/125 [00:00<00:02, 41.81it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  17%|█▋        | 21/125 [00:00<00:02, 41.87it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  17%|█▋        | 21/125 [00:00<00:02, 41.84it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  18%|█▊        | 22/125 [00:00<00:02, 41.79it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  18%|█▊        | 22/125 [00:00<00:02, 41.77it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  18%|█▊        | 23/125 [00:00<00:02, 41.81it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  18%|█▊        | 23/125 [00:00<00:02, 41.79it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  19%|█▉        | 24/125 [00:00<00:02, 41.83it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  19%|█▉        | 24/125 [00:00<00:02, 41.81it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  20%|██        | 25/125 [00:00<00:02, 41.84it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  20%|██        | 25/125 [00:00<00:02, 41.82it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  21%|██        | 26/125 [00:00<00:02, 41.87it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  21%|██        | 26/125 [00:00<00:02, 41.85it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  22%|██▏       | 27/125 [00:00<00:02, 41.89it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  22%|██▏       | 27/125 [00:00<00:02, 41.87it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  22%|██▏       | 28/125 [00:00<00:02, 41.91it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  22%|██▏       | 28/125 [00:00<00:02, 41.89it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  23%|██▎       | 29/125 [00:00<00:02, 41.89it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  23%|██▎       | 29/125 [00:00<00:02, 41.87it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  24%|██▍       | 30/125 [00:00<00:02, 41.91it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  24%|██▍       | 30/125 [00:00<00:02, 41.89it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  25%|██▍       | 31/125 [00:00<00:02, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  25%|██▍       | 31/125 [00:00<00:02, 41.91it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  26%|██▌       | 32/125 [00:00<00:02, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  26%|██▌       | 32/125 [00:00<00:02, 41.91it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  26%|██▋       | 33/125 [00:00<00:02, 41.94it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  26%|██▋       | 33/125 [00:00<00:02, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  27%|██▋       | 34/125 [00:00<00:02, 41.86it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  27%|██▋       | 34/125 [00:00<00:02, 41.84it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  28%|██▊       | 35/125 [00:00<00:02, 41.87it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  28%|██▊       | 35/125 [00:00<00:02, 41.85it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  29%|██▉       | 36/125 [00:00<00:02, 41.88it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  29%|██▉       | 36/125 [00:00<00:02, 41.87it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  30%|██▉       | 37/125 [00:00<00:02, 41.89it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  30%|██▉       | 37/125 [00:00<00:02, 41.88it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  30%|███       | 38/125 [00:00<00:02, 41.91it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  30%|███       | 38/125 [00:00<00:02, 41.89it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  31%|███       | 39/125 [00:00<00:02, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  31%|███       | 39/125 [00:00<00:02, 41.91it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  32%|███▏      | 40/125 [00:00<00:02, 41.94it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  32%|███▏      | 40/125 [00:00<00:02, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  33%|███▎      | 41/125 [00:00<00:02, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  33%|███▎      | 41/125 [00:00<00:02, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  34%|███▎      | 42/125 [00:01<00:01, 41.95it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  34%|███▎      | 42/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  34%|███▍      | 43/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  34%|███▍      | 43/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  35%|███▌      | 44/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  35%|███▌      | 44/125 [00:01<00:01, 41.95it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  36%|███▌      | 45/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  36%|███▌      | 45/125 [00:01<00:01, 41.95it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  37%|███▋      | 46/125 [00:01<00:01, 41.97it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  37%|███▋      | 46/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  38%|███▊      | 47/125 [00:01<00:01, 41.98it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  38%|███▊      | 47/125 [00:01<00:01, 41.97it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  38%|███▊      | 48/125 [00:01<00:01, 41.97it/s, loss=-160, v_num=112, train/objective=-159.]
Epoch 4:  38%|███▊      | 48/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  39%|███▉      | 49/125 [00:01<00:01, 41.98it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  39%|███▉      | 49/125 [00:01<00:01, 41.97it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  40%|████      | 50/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-161.]
Epoch 4:  40%|████      | 50/125 [00:01<00:01, 41.95it/s, loss=-160, v_num=112, train/objective=-158.]
Epoch 4:  41%|████      | 51/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-158.]
Epoch 4:  41%|████      | 51/125 [00:01<00:01, 41.95it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  42%|████▏     | 52/125 [00:01<00:01, 41.97it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  42%|████▏     | 52/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  42%|████▏     | 53/125 [00:01<00:01, 41.97it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  42%|████▏     | 53/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  43%|████▎     | 54/125 [00:01<00:01, 41.98it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  43%|████▎     | 54/125 [00:01<00:01, 41.97it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  44%|████▍     | 55/125 [00:01<00:01, 41.99it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  44%|████▍     | 55/125 [00:01<00:01, 41.98it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  45%|████▍     | 56/125 [00:01<00:01, 41.99it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  45%|████▍     | 56/125 [00:01<00:01, 41.98it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  46%|████▌     | 57/125 [00:01<00:01, 42.00it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  46%|████▌     | 57/125 [00:01<00:01, 41.99it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  46%|████▋     | 58/125 [00:01<00:01, 42.00it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  46%|████▋     | 58/125 [00:01<00:01, 41.99it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  47%|████▋     | 59/125 [00:01<00:01, 42.00it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  47%|████▋     | 59/125 [00:01<00:01, 41.99it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  48%|████▊     | 60/125 [00:01<00:01, 42.00it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  48%|████▊     | 60/125 [00:01<00:01, 41.99it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  49%|████▉     | 61/125 [00:01<00:01, 41.97it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  49%|████▉     | 61/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  50%|████▉     | 62/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  50%|████▉     | 62/125 [00:01<00:01, 41.95it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  50%|█████     | 63/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  50%|█████     | 63/125 [00:01<00:01, 41.95it/s, loss=-160, v_num=112, train/objective=-158.]
Epoch 4:  51%|█████     | 64/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-158.]
Epoch 4:  51%|█████     | 64/125 [00:01<00:01, 41.96it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  52%|█████▏    | 65/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  52%|█████▏    | 65/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  53%|█████▎    | 66/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  53%|█████▎    | 66/125 [00:01<00:01, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  54%|█████▎    | 67/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  54%|█████▎    | 67/125 [00:01<00:01, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  54%|█████▍    | 68/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  54%|█████▍    | 68/125 [00:01<00:01, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  55%|█████▌    | 69/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  55%|█████▌    | 69/125 [00:01<00:01, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  56%|█████▌    | 70/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  56%|█████▌    | 70/125 [00:01<00:01, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  57%|█████▋    | 71/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  57%|█████▋    | 71/125 [00:01<00:01, 41.92it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  58%|█████▊    | 72/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  58%|█████▊    | 72/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  58%|█████▊    | 73/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  58%|█████▊    | 73/125 [00:01<00:01, 41.93it/s, loss=-160, v_num=112, train/objective=-160.]
Epoch 4:  59%|█████▉    | 74/125 [00:01<00:01, 41.94it/s, loss=-160, v_num=112, train/objective=-160.]
